id;situacao_unb;faixa_etaria;ra;municipio;dias_freq;modal;parada_cheg;parada_said;estacionamento_freq;p1;p2;p3;p4;p5;feedback
138;Estudante de Graduação;21 a 30 anos;Recanto Das Emas;;5;Ônibus;Frente do ICC sul;Faculdade de tecnologia;;ICC Sul;Instituto de Biologia;BSA SUL;PAT;Restaurante Universitário (RU);
139;Estudante de Graduação;21 a 30 anos;Ceilândia;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Norte;Restaurante Universitário (RU);ICC Sul;;;
140;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Lateral ICC norte;Frente do ICC norte;;PAT;FACE;PAT;;;
141;Estudante de Graduação;21 a 30 anos;Santa Maria;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;BSA SUL;PAT;BCE;Restaurante Universitário (RU);
142;Estudante de Graduação;21 a 30 anos;Plano Piloto;;3;Ônibus;SQN 406 (Lado oposto ao CEAN);SQN 606 CEAN;;ICC Norte;ICC Sul;ICC Centro;;;
143;Estudante de Graduação;Até 20 anos;;Águas Lindas de Goiás;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;PAT;BSA NORTE;PAT;PAT;PAT;pontos de ônibus mais acessíveis
144;Estudante de Graduação;21 a 30 anos;Recanto Das Emas;;3;Ônibus;Frente do ICC sul;Lateral ICC norte;;Restaurante Universitário (RU);PAT;ICC Norte;FACE;PJC;
145;Estudante de Graduação;21 a 30 anos;Águas Claras;;3;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;ICC Norte;ICC Sul;;;
146;Estudante de Graduação;21 a 30 anos;Taguatinga;;4;Ônibus;Posto de gasolina;Posto de gasolina;;PAT;PAT;PAT;;;
147;Estudante de Graduação;21 a 30 anos;Plano Piloto;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;Restaurante Universitário (RU);ICC Norte;ICC Centro;Instituto de Biologia;
148;Estudante de Graduação;21 a 30 anos;Plano Piloto;;2;Automóvel;;;PAT / PJC;MASC Norte (Amarelinho);PAT;ICC Centro;FACE;ICC Norte;
149;Estudante de Graduação;21 a 30 anos;Lago Sul;;2;Ônibus;Pavilhões;Pavilhões;;FACE;PAT;ICC Norte;ICC Sul;Restaurante Universitário (RU);
150;Estudante de Graduação;Até 20 anos;Planaltina;;5;Ônibus;SQN 406 (Lado oposto ao CEAN);Pavilhões;;Restaurante Universitário (RU);PAT;ICC Sul;;;
151;Estudante de Graduação;Até 20 anos;Plano Piloto;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;PAT;Faculdade de Educação;;;
152;Estudante de Graduação;31 a 39 anos;Ceilândia;;2;Ônibus;Pavilhões;Posto de gasolina;;PAT;Restaurante Universitário (RU);BSA NORTE;ICC Norte;FACE;
153;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Frente do ICC sul;Posto de gasolina;;Restaurante Universitário (RU);ICC Sul;ICC Norte;;;
154;Estudante de Graduação;21 a 30 anos;Lago Norte;;2;Automóvel;;;ICC Norte;ICC Norte;BCE;ICC Sul;;;
155;Estudante de Graduação;21 a 30 anos;Planaltina;;5;Ônibus;Pavilhões;Pavilhões;;PAT;MASC Norte (Amarelinho);BSA NORTE;PJC;ICC Norte;
156;Estudante de Graduação;31 a 39 anos;Sobradinho Ii;;3;Ônibus;Lateral ICC norte;Lateral ICC norte;;PAT;PJC;FACE;Restaurante Universitário (RU);;Está clara. Nenhuma dificuldade.
157;Estudante de Graduação;21 a 30 anos;Ceilândia;;3;Ônibus;Frente do ICC norte;Pavilhões;;ICC Norte;PAT;ICC Norte;PAT;PAT;
158;Estudante de Graduação;Até 20 anos;Ceilândia;;5;Ônibus;BSAS/FS;Pavilhões;;BSA SUL;PJC;BCE;ICC Sul;Instituto de Biologia;
159;Estudante de Graduação;21 a 30 anos;Guará;;5;Automóvel;;;PAT / PJC;PAT;PJC;FACE;BSA SUL;ICC Centro;Em termos de trânsito, o lugar mais “mal feito” seria a rua/via onde passam os ônibus (em cima do ICC e RU). Os ônibus atrapalham tudo, eles ficam parados no meio da rua por muito tempo, são dezenas e dezenas de estudantes entrando, enquanto isso, o ônibus ocupada a única faixa da pista. Isto gera um trânsito e, volta e meia, alguns motoristas (idiotas) fazendo loucuras. Quase bateram no meu carro algumas vezes porque eles não querem esperar, querem ir na contramão, subir no meio-fio, enfim… Uma droga. Eu evito o máximo possível passar por ali, muito mal feito.
160;Estudante de Graduação;21 a 30 anos;Sudoeste/octogonal;;4;Ônibus;BSAS/FS;Frente do ICC sul;;ICC Sul;PAT;MASC Norte (Amarelinho);;;
161;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;Frente do ICC norte;FD/ASFUB;;Restaurante Universitário (RU);ICC Norte;Restaurante Universitário (RU);ICC Norte;SG1 ao SG4 (IDA / MUS);nos locais que costumamos ir faltou o teatro de arena (ou não achei)
162;Estudante de Graduação;41 a 49 anos;Plano Piloto;;3;Automóvel;;;PAT / PJC;PAT;PJC;ICC Norte;Colina de Professores/Alunos;Reitoria;
163;Estudante de Graduação;Até 20 anos;Riacho Fundo Ii;;5;Ônibus;FD/ASFUB;Pavilhões;;Restaurante Universitário (RU);Faculdade de Direito - FD;PAT;PJC;BSA NORTE;tanto ir quanto voltar do BSANORTE, e muito perigoso principalmente a noite  pois e muito vazio e afastado meu colega de turma já teve sua bicicleta furtada 2 vezes.
164;Estudante de Graduação;Até 20 anos;;Luziânia;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Faculdade de Medicina (FS);ICC Norte;Banco do Brasil / Café das Letras;Não, sim
165;Estudante de Graduação;21 a 30 anos;Taguatinga;;6;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;BSA SUL;ICC Sul;ICC Sul;ICC Sul;
166;Estudante de Graduação;21 a 30 anos;Ceilândia;;4;Ônibus;Frente do ICC sul;Pavilhões;;ICC Sul;PAT;FACE;PJC;MASC Norte (Amarelinho);
167;Estudante de Graduação;Até 20 anos;Guará;;5;Ônibus;CESPE;CESPE;;ICC Sul;Instituto de Química;PRC;Instituto de Biologia;Restaurante Universitário (RU);
168;Estudante de Graduação;Até 20 anos;Taguatinga;;5;Ônibus;Pavilhões;Pavilhões;;PAT;MASC Norte (Amarelinho);FACE;ICC Norte;MASC Sul (Amarelinho);
169;Estudante de Graduação;21 a 30 anos;São Sebastião;;3;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;Restaurante Universitário (RU);BCE;;;
170;Estudante de Graduação;21 a 30 anos;Guará;;2;Carona;;;;PAT;FACE;ICC Norte;PJC;MASC Norte (Amarelinho);
171;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Frente do ICC norte;Posto de gasolina;;Restaurante Universitário (RU);MASC Centro (Amarelinho);ICC Norte;PAT;FACE;
172;Estudante de Graduação;21 a 30 anos;Itapoã;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;PRC;BAES;Restaurante Universitário (RU);ICC Sul;BSA NORTE;
173;Estudante de Graduação;21 a 30 anos;Itapoã;;5;Ônibus;Frente do ICC sul;BSAS/FS;;ICC Centro;BSA SUL;Instituto de Biologia;Restaurante Universitário (RU);BCE;
174;Estudante de Graduação;21 a 30 anos;Guará;;5;Ônibus;Frente do ICC sul;Não existe;;ICC Norte;ICC Sul;Banco do Brasil / Café das Letras;BCE;Restaurante Universitário (RU);Pesquisa clara e rápida! Parabéns e boa pesquisa!
175;Estudante de Graduação;Até 20 anos;Guará;;6;Ônibus;Pavilhões;Posto de gasolina;;FACE;MASC Norte (Amarelinho);PAT;;;
176;Estudante de Graduação;21 a 30 anos;Plano Piloto;;5;Ônibus;Pavilhões;Pavilhões;;PAT;PAT;FACE;PAT;PAT;
177;Estudante de Graduação;Até 20 anos;Ceilândia;;6;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);ICC Centro;BSA SUL;ICC Centro;;
178;Estudante de Graduação;21 a 30 anos;Jardim Botânico;;2;Automóvel;;;ICC Norte;ICC Norte;Restaurante Universitário (RU);CEU;;;
179;Estudante de Graduação;21 a 30 anos;Taguatinga;;4;Ônibus;Pavilhões;Pavilhões;;PAT;ICC Centro;ICC Sul;BCE;Restaurante Universitário (RU);
180;Estudante de Graduação;21 a 30 anos;Santa Maria;;5;Ônibus;Faculdade da saúde;Faculdade da saúde;;BSA SUL;ICC Sul;BCE;ICC Norte;PAT;Aumentar as linhas para a Fazenda Agua Limpa ajudaria muito.
181;Estudante de Graduação;21 a 30 anos;Park Way;;5;Automóvel;;;ICC Norte;ICC Norte;Restaurante Universitário (RU);BCE;;;
182;Estudante de Graduação;21 a 30 anos;Taguatinga;;2;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Norte;Restaurante Universitário (RU);BCE;;;
183;Estudante de Graduação;21 a 30 anos;Plano Piloto;;4;Bicicleta;;;;ICC Sul;BSA SUL;Instituto de Biologia;;;frequento a prefeitura
184;Estudante de Pós-Graduação;21 a 30 anos;Sol Nascente E Por Do Sol;;6;Ônibus;Frente do ICC sul;Frente do ICC norte;;ICC Norte;BCE;CO;ICC Sul;Banco do Brasil / Café das Letras;
185;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Frente do ICC sul;Frente do ICC norte;;ICC Centro;BSA SUL;BSA NORTE;Instituto de Química;Restaurante Universitário (RU);
186;Estudante de Graduação;Até 20 anos;Jardim Botânico;;5;Automóvel;;;ICC Sul;ICC Norte;PAT;Restaurante Universitário (RU);ICC Sul;;
187;Estudante de Graduação;Até 20 anos;;Planaltina (GO);5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;BSA SUL;BSA NORTE;Faculdade de Tecnologia e Laboratório de Estrutura (FT);BCE;
188;Estudante de Graduação;21 a 30 anos;Planaltina;;5;Ônibus;Frente do ICC sul;Frente do ICC norte;;Restaurante Universitário (RU);PAT;BSA NORTE;FACE;ICC Norte;
189;Estudante de Graduação;21 a 30 anos;Plano Piloto;;5;Ônibus;Posto de gasolina;Posto de gasolina;;PAT;PJC;ICC Norte;BCE;BSA NORTE;
190;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Automóvel;;;ICC Sul;ICC Sul;BSA NORTE;BSA SUL;ICC Norte;PAT;
191;Estudante de Graduação;21 a 30 anos;Planaltina;;4;Ônibus;Frente do ICC sul;Pavilhões;;Restaurante Universitário (RU);ICC Sul;PAT;;;
192;Estudante de Graduação;21 a 30 anos;Sobradinho;;2;Automóvel;;;PAT / PJC;PJC;FACE;BSA NORTE;PAT;ICC Norte;
193;Estudante de Graduação;21 a 30 anos;;Valparaíso de Goiás;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;ICC Centro;Restaurante Universitário (RU);ICC Centro;ICC Centro;
194;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;Frente do IB;Frente do ICC sul;;ICC Sul;Restaurante Universitário (RU);ICC Centro;;;
195;Estudante de Graduação;Até 20 anos;Plano Piloto;;5;Automóvel;;;FACE;BSA NORTE;FACE;ICC Norte;;;Houve dificuldade. Na primeira pergunta não tem a opção BSA (Norte)
196;Estudante de Graduação;21 a 30 anos;Sobradinho;;4;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;Restaurante Universitário (RU);ICC Sul;BSA NORTE;Faculdade de Tecnologia e Laboratório de Estrutura (FT);
197;Estudante de Graduação;Até 20 anos;São Sebastião;;5;Ônibus;Frente do ICC norte;Pavilhões;;BSA NORTE;PAT;MASC Norte (Amarelinho);BCE;ICC Norte;
198;Estudante de Graduação;21 a 30 anos;Sobradinho Ii;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;BSA SUL;BCE;Instituto de Biologia;Instituto de Química;
199;Estudante de Graduação;21 a 30 anos;Guará;;3;Ônibus;Frente do ICC norte;Lateral ICC norte;;ICC Norte;PJC;PAT;SG1 ao SG4 (IDA / MUS);Restaurante Universitário (RU);
200;Estudante de Graduação;21 a 30 anos;Gama;;1;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Norte;Restaurante Universitário (RU);Restaurante Universitário (RU);;;
201;Estudante de Graduação;60 anos ou mais;Park Way;;5;Automóvel;;;ICC Sul;Instituto de Química;BSA SUL;ICC Sul;ICC Sul;BSA SUL;"Não.
Sim."
202;Estudante de Graduação;Até 20 anos;Taguatinga;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;MASC Sul (Amarelinho);FACE;FACE;BCE;
203;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;Lateral ICC sul;Lateral ICC norte;;ICC Sul;ICC Centro;Restaurante Universitário (RU);PAT;ICC Norte;
204;Estudante de Graduação;21 a 30 anos;Santa Maria;;3;Ônibus;Frente do ICC norte;Frente do ICC norte;;BSA NORTE;ICC Norte;FACE;BCE;ICC Centro;Iniciativa muito boa, importante contribuição para comunidade acadêmica, parabéns.
205;Estudante de Graduação;Até 20 anos;Plano Piloto;;4;Carona;;;;PAT;BSA NORTE;FACE;ICC Norte;ICC Sul;Pesquisa simples de responder e sem nenhum viés aparente. Linguagem direta e objetiva. Curta e rápida de responder. Jóia.
206;Estudante de Graduação;21 a 30 anos;Vicente Pires;;4;Automóvel;;;ICC Sul;ICC Sul;Restaurante Universitário (RU);ICC Centro;PJC;PAT;
207;Estudante de Graduação;21 a 30 anos;Paranoá;;5;Ônibus;SQN 405 (Lado oposto ao HUB);Frente do ICC sul;;Restaurante Universitário (RU);ICC Sul;BCE;;;
208;Estudante de Graduação;21 a 30 anos;Arniqueira;;3;Ônibus;Frente do ICC sul;Frente do ICC norte;;Restaurante Universitário (RU);ICC Norte;BCE;ICC Sul;ICC Centro;
209;Estudante de Graduação;21 a 30 anos;Gama;;3;Ônibus;Faculdade de tecnologia;Frente do ICC sul;;ICC Norte;Restaurante Universitário (RU);ICC Sul;Banco do Brasil / Café das Letras;;
210;Estudante de Graduação;Até 20 anos;Águas Claras;;5;Automóvel;;;FACE;PAT;FACE;PAT;;;
211;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Lateral ICC sul;Lateral ICC norte;;Restaurante Universitário (RU);ICC Norte;PAT;PJC;;
212;Estudante de Graduação;31 a 39 anos;Samambaia;;1;Automóvel;;;ICC Norte;ICC Norte;ICC Norte;ICC Norte;;;
213;Estudante de Graduação;21 a 30 anos;Vicente Pires;;4;Ônibus;Lateral ICC norte;Lateral ICC norte;;FACE;PAT;MASC Norte (Amarelinho);;;
214;Estudante de Graduação;21 a 30 anos;Taguatinga;;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);ICC Norte;ICC Sul;ICC Norte;Restaurante Universitário (RU);
215;Estudante de Graduação;21 a 30 anos;Sudoeste/octogonal;;1;Carona;;;;PAT;FACE;PJC;FACE;;
216;Estudante de Pós-Graduação;21 a 30 anos;Plano Piloto;;4;Automóvel;;;FACE;BCE;Restaurante Universitário (RU);ICC Sul;FACE;;
217;Estudante de Graduação;21 a 30 anos;Gama;;3;Automóvel;;;ICC Norte;Restaurante Universitário (RU);ICC Norte;Restaurante Universitário (RU);ICC Norte;;
218;Estudante de Graduação;21 a 30 anos;Santa Maria;;5;Ônibus;Frente do ICC sul;Pavilhões;;Restaurante Universitário (RU);PAT;FACE;PJC;BCE;
219;Estudante de Graduação;51 a 59 anos;Núcleo Bandeirante;;4;Ônibus;Frente do ICC norte;Pavilhões;;BAES;BSA SUL;Centro Comunitário;CIC/EST;FACE;Acho importante que haja micro-ônibus dentro do campus.
220;Estudante de Graduação;31 a 39 anos;Ceilândia;;1;Ônibus;Frente do ICC norte;Frente do ICC sul;;Restaurante Universitário (RU);ICC Norte;MASC Norte (Amarelinho);Reitoria;BAES;
221;Estudante de Graduação;21 a 30 anos;Sobradinho Ii;;2;Ônibus;Frente do ICC norte;Faculdade de educação;;ICC Norte;Restaurante Universitário (RU);SG1 ao SG4 (IDA / MUS);BCE;ICC Sul;
222;Estudante de Graduação;21 a 30 anos;Plano Piloto;;4;Automóvel;;;ICC Sul;ICC Sul;Restaurante Universitário (RU);ICC Sul;;;
223;Estudante de Graduação;21 a 30 anos;Lago Norte;;2;Automóvel;;;FACE;FACE;FACE;FACE;;;
224;Estudante de Graduação;21 a 30 anos;Gama;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;ICC Centro;ICC Sul;;;
225;Estudante de Graduação;21 a 30 anos;Plano Piloto;;7;Bicicleta;;;;Restaurante Universitário (RU);ICC Centro;Restaurante Universitário (RU);ICC Centro;BSA SUL;
226;Estudante de Pós-Graduação;21 a 30 anos;Ceilândia;;1;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;Restaurante Universitário (RU);ICC Centro;;;Não. Foi fácil e intuitivo.
227;Estudante de Graduação;21 a 30 anos;Riacho Fundo Ii;;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;Restaurante Universitário (RU);BSA SUL;PAT;BSA NORTE;
228;Estudante de Graduação;31 a 39 anos;Brazlândia;;5;Ônibus;Frente do ICC norte;Frente do ICC norte;;Restaurante Universitário (RU);BSA SUL;ICC Norte;PAT;BSA SUL;
229;Estudante de Graduação;Até 20 anos;Sobradinho;;2;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;PAT;Restaurante Universitário (RU);ICC Norte;BSA NORTE;
230;Estudante de Graduação;Até 20 anos;Recanto Das Emas;;4;Ônibus;FD/ASFUB;FD/ASFUB;;PAT;ICC Norte;ICC Sul;Restaurante Universitário (RU);Reitoria;
231;Estudante de Graduação;21 a 30 anos;Guará;;4;Ônibus;Pavilhões;Engenharia florestal;;CO;ICC Norte;PJC;ICC Norte;Restaurante Universitário (RU);
232;Estudante de Graduação;21 a 30 anos;Taguatinga;;5;Ônibus;Lateral ICC norte;Posto de gasolina;;PAT;BSA NORTE;ICC Norte;ICC Centro;ICC Sul;
233;Estudante de Graduação;21 a 30 anos;Águas Claras;;3;Ônibus;Frente do ICC sul;Frente do ICC sul;;Faculdade de Educação;Restaurante Universitário (RU);ICC Sul;;;
234;Estudante de Graduação;21 a 30 anos;Santa Maria;;1;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Norte;BCE;ICC Sul;ICC Centro;Restaurante Universitário (RU);
235;Estudante de Graduação;21 a 30 anos;Ceilândia;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Centro;BSA SUL;Faculdade de Educação Física;;;
236;Estudante de Graduação;Até 20 anos;;Águas Lindas de Goiás;5;Ônibus;Frente do ICC norte;Frente do ICC norte;;Restaurante Universitário (RU);BCE;CEU;;;
237;Estudante de Graduação;21 a 30 anos;Riacho Fundo Ii;;4;Ônibus;Frente do ICC norte;Lateral ICC norte;;ICC Norte;PAT;Restaurante Universitário (RU);ICC Sul;CO;
238;Estudante de Graduação;21 a 30 anos;Paranoá;;5;Ônibus;Pavilhões;Frente do ICC norte;;ICC Norte;PAT;Restaurante Universitário (RU);ICC Norte;;
239;Estudante de Graduação;21 a 30 anos;Cruzeiro;;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Sul;ICC Norte;Restaurante Universitário (RU);BSA SUL;PAT;Difuldade em entender as opções.
240;Estudante de Graduação;Até 20 anos;Cruzeiro;;5;Ônibus;Frente do ICC norte;Frente do ICC sul;;ICC Norte;Restaurante Universitário (RU);PMUI/OCAII;Banco do Brasil / Café das Letras;Faculdade de Direito - FD;
241;Estudante de Graduação;21 a 30 anos;;Valparaíso de Goiás;5;Ônibus;Frente do ICC norte;Frente do ICC norte;;ICC Norte;ICC Norte;PAT;;;não tive nenhum problema em responder a pesquisa
242;Estudante de Graduação;21 a 30 anos;Taguatinga;;2;Ônibus;Pavilhões;Lateral ICC norte;;ICC Norte;PAT;ICC Norte;;;
243;Estudante de Pós-Graduação;Até 20 anos;Plano Piloto;;5;Ônibus;Faculdade de educação;Frente do ICC sul;;Faculdade de Educação;BCE;BCE;;;
244;Estudante de Graduação;Até 20 anos;Taguatinga;;4;Ônibus;Faculdade de educação;Faculdade de educação;;Faculdade de Educação;Faculdade de Educação;Faculdade de Educação;;;
245;Estudante de Graduação;21 a 30 anos;Scia;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;Faculdade de Educação;Restaurante Universitário (RU);ICC Norte;BSA NORTE;ICC Sul;
246;Estudante de Graduação;21 a 30 anos;Plano Piloto;;2;Automóvel;;;ICC Norte;ICC Norte;PAT;Restaurante Universitário (RU);ICC Norte;ICC Norte;
247;Estudante de Graduação;21 a 30 anos;Guará;;4;Ônibus;Pavilhões;Pavilhões;;PJC;Restaurante Universitário (RU);ICC Norte;ICC Centro;PJC;
248;Estudante de Graduação;Até 20 anos;Sobradinho;;5;Ônibus;Lateral ICC norte;Faculdade de educação;;ICC Norte;Faculdade de Educação;ICC Sul;;;
249;Estudante de Graduação;21 a 30 anos;Ceilândia;;5;Ônibus;Frente do ICC norte;Posto de gasolina;;PAT;BSA NORTE;ICC Norte;FACE;Restaurante Universitário (RU);
250;Estudante de Graduação;21 a 30 anos;Taguatinga;;2;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);SG12;BCE;ICC Norte;Faculdade de Tecnologia e Laboratório de Estrutura (FT);Quando fui selecionar o segundo local mais visitado por mim, não encontrei a opção correspondente ao local que seria SG11, então selecionei o mais próximo que era o SG12.
251;Estudante de Graduação;Até 20 anos;Jardim Botânico;;5;Ônibus;Educação física;Educação física;;CO;Faculdade de Educação Física;Restaurante Universitário (RU);BCE;ICC Centro;Está clara
252;Estudante de Graduação;21 a 30 anos;Sudoeste/octogonal;;6;Automóvel;;;FT (Marmitas);Faculdade de Tecnologia e Laboratório de Estrutura (FT);PAT;PJC;ICC Sul;;
253;Estudante de Graduação;21 a 30 anos;Brazlândia;;5;Ônibus;Posto de gasolina;Frente do ICC norte;;Faculdade de Direito - FD;BSA NORTE;ICC Norte;Faculdade de Direito - FD;Faculdade de Direito - FD;
254;Estudante de Graduação;Até 20 anos;Taguatinga;;3;Ônibus;Frente do ICC norte;Frente do ICC norte;;BSA NORTE;ICC Norte;ICC Sul;;;
255;Estudante de Graduação;21 a 30 anos;;Cidade Ocidental;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;ICC Norte;ICC Sul;Restaurante Universitário (RU);PJC;PAT;Acho que a explicação inicial sobre o porquê da pesquisa poderia ser mais clara, ainda está muito técnica para alguém que não conhece os termos ou a área de pesquisa. Essa parte inicial precisa ser mais atrativa pra quem vai responder. Além disso, achei grande o número de perguntas sobre o local que se direciona em um dia típico, é difícil imaginar 3 locais, imagina 5. Acho que isso pode desestimular a pessoa a responder, precisa de um certo tempo pra pensar e as vezes a pessoa pode responder qualquer coisa só pra tentar preencher logo. Fora isso, boa sorte com a pesquisa e muita fé nessa caminhada.
256;Estudante de Graduação;21 a 30 anos;Vicente Pires;;4;Ônibus;Frente do ICC sul;Frente do ICC sul;;BSA SUL;Instituto de Biologia;ICC Sul;;;
257;Estudante de Graduação;21 a 30 anos;São Sebastião;;5;Ônibus;Posto de gasolina;Frente do ICC sul;;PAT;Restaurante Universitário (RU);FACE;ICC Norte;Faculdade de Direito - FD;
258;Estudante de Graduação;21 a 30 anos;Gama;;4;Ônibus;FD/ASFUB;Frente do ICC norte;;Faculdade de Direito - FD;Restaurante Universitário (RU);BSA NORTE;MASC Norte (Amarelinho);;
259;Estudante de Graduação;21 a 30 anos;Águas Claras;;5;Ônibus;Lateral ICC norte;Lateral ICC norte;;ICC Norte;Restaurante Universitário (RU);SG1 ao SG4 (IDA / MUS);;;
260;Estudante de Graduação;21 a 30 anos;Brazlândia;;5;Ônibus;Pavilhões;Pavilhões;;SG1 ao SG4 (IDA / MUS);PJC;BSA NORTE;;;
261;Estudante de Graduação;Até 20 anos;Riacho Fundo Ii;;5;Ônibus;Posto de gasolina;ICC SUL/FS;;PAT;ICS;Restaurante Universitário (RU);FACE;PJC;
262;Estudante de Graduação;Até 20 anos;Plano Piloto;;5;Bicicleta;;;;ICC Norte;PAT;ICC Sul;;;
263;Estudante de Graduação;Até 20 anos;Lago Norte;;4;Automóvel;;;ICC Norte;PJC;ICC Norte;ICC Sul;;;está ótimo
264;Estudante de Graduação;Até 20 anos;Plano Piloto;;4;Ônibus;Pavilhões;Pavilhões;;PJC;MASC Norte (Amarelinho);ICC Norte;Restaurante Universitário (RU);PJC;
265;Estudante de Graduação;Até 20 anos;Ceilândia;;4;Ônibus;BCE;BCE;;Faculdade de Ciências e Informação;BCE;ICC Norte;Restaurante Universitário (RU);Banco do Brasil / Café das Letras;
266;Estudante de Graduação;21 a 30 anos;Taguatinga;;4;Ônibus;Frente do ICC sul;Pavilhões;;ICC Sul;BSA SUL;Restaurante Universitário (RU);BSA NORTE;PAT;
267;Estudante de Graduação;Até 20 anos;Lago Norte;;3;Ônibus;SQN 406 (Lado oposto ao CEAN);SQN 404 (Lado oposto ao Colégio Madre Carmen Sales);;Faculdade de Tecnologia e Laboratório de Estrutura (FT);ICC Norte;Faculdade de Tecnologia e Laboratório de Estrutura (FT);;;
268;Estudante de Graduação;Até 20 anos;;Valparaíso de Goiás;5;Ônibus;Frente do ICC sul;Frente do ICC sul;;Restaurante Universitário (RU);PJC;ICC Norte;Restaurante Universitário (RU);ICC Sul;
269;Estudante de Pós-Graduação;21 a 30 anos;Varjão;;1;Ônibus;Frente do IB;Frente do IB;;Instituto de Biologia;BSA SUL;ICC Sul;Restaurante Universitário (RU);Banco do Brasil / Café das Letras;
270;Estudante de Graduação;21 a 30 anos;Scia;;4;Automóvel;;;PAT / PJC;ICC Sul;PAT;BCE;;;
271;Estudante de Graduação;Até 20 anos;Taguatinga;;4;Ônibus;Frente do ICC norte;Frente do ICC norte;;PAT;BSA NORTE;ICC Norte;Restaurante Universitário (RU);;Não houve dificuldade
272;Estudante de Graduação;Até 20 anos;Núcleo Bandeirante;;4;Ônibus;Lateral ICC norte;Lateral ICC norte;;PJC;Restaurante Universitário (RU);ICC Norte;BCE;MASC Norte (Amarelinho);
273;Estudante de Graduação;Até 20 anos;Núcleo Bandeirante;;4;Ônibus;FD/ASFUB;Lateral ICC norte;;ICC Norte;Faculdade de Direito - FD;BSA NORTE;ICC Sul;IPOL/REL;
274;Estudante de Graduação;Até 20 anos;Sudoeste/octogonal;;4;Automóvel;;;ICC Norte;Restaurante Universitário (RU);ICC Norte;BSA NORTE;;;
275;Estudante de Pós-Graduação;21 a 30 anos;Guará;;2;Ônibus;Frente do ICC sul;Lateral ICC norte;;Restaurante Universitário (RU);ICC Norte;ICS;Restaurante Universitário (RU);ICS;Icc lateral e frente tá pouco claro
276;Estudante de Graduação;21 a 30 anos;Plano Piloto;;4;A pé;;;;PJC;ICC Norte;PJC;;;
277;Estudante de Graduação;21 a 30 anos;Santa Maria;;3;Ônibus;SQN 406 (Lado oposto ao CEAN);Frente do ICC sul;;Faculdade de Educação;ICC Sul;Faculdade de Educação;;;
278;Estudante de Pós-Graduação;31 a 39 anos;Arniqueira;;1;Automóvel;;;FEF;Faculdade de Educação Física;BCE;Restaurante Universitário (RU);;;Sem dificuldade.
279;Estudante de Graduação;Até 20 anos;;Novo Gama;5;Ônibus;Frente do ICC sul;BSAS/FS;;BCE;ICC Sul;BSA SUL;;;Não tive dificuldade,super prático...fiz até em pé no ônibus rsrs. A linguagem está bem clara.
280;Estudante de Graduação;Até 20 anos;Itapoã;;4;Ônibus;Posto de gasolina;Pavilhões;;Restaurante Universitário (RU);FACE;BSA NORTE;;;
